filename,doc_name,status,effective_date,type,parent_doc,regime,include_in_index,notes
DAP 2026/DRAFT_DAP2026.pdf,Draft DAP 2026,draft,,main,,capital,yes,"Released 11 Feb 2026 for public comment (comments due 3 Mar 2026); NOT in force. DAP 2020 remains operative. The document's own internal index sheet refers to itself as ""DAP 2025"" in places (e.g. ""Refers to Para 11 of Chapter I of DAP 2025"") - likely a leftover working title from drafting; treat as the same document."
DAP_2020/amendment_2011-11.pdf.pdf,DAP 2020 Amendment (BPR Phase I),in-force,2021-11-11,amendment,DAP 2020,capital,yes,"Filename reads ""2011-11"" but the MoD ID is dated 11.11.2021 (November 2021, not 2011) - filename appears to be a transposition error. First in a series of Business Process Re-engineering (BPR) amendments to DAP 2020 (MoD ID 1(8)/D(Acq)/21). Already incorporated into DAP-2020_after_BPR_Ph_V_01_APR_2024.pdf."
DAP_2020/amendment_2022-04.pdf.pdf,DAP 2020 Amendment (BPR Phase II),in-force,2022-04-13,amendment,DAP 2020,capital,yes,"MoD ID 1(8)/D(Acq)/21 dated 13 Apr 2022. Covers weapons/platforms banned for import, among other changes. Already incorporated into DAP-2020_after_BPR_Ph_V_01_APR_2024.pdf."
DAP_2020/amendment_2023-04.pdf.pdf,DAP 2020 Amendment (BPR Phase III),in-force,2023-04-01,amendment,DAP 2020,capital,yes,"Exact issue day is illegible in the source scan (MoD ID dated ""..04.2023""); DAC approved the change 16 Mar 2023, used 1 Apr as a placeholder day - confirm against the original PDF if the exact date matters. Simplifies the Technology Development Fund (TDF) Scheme procedure (Chapter III, Para 75-79). Already incorporated into DAP-2020_after_BPR_Ph_V_01_APR_2024.pdf."
DAP_2020/amendment_2024-03.pdf.pdf,DAP 2020 Amendment (BPR Phase IV),in-force,2024-01-15,amendment,DAP 2020,capital,yes,"DAC approved 30.11.2023; amendment text states it is applicable from 15.01.2024, though the MoD ID itself is dated March 2024. Covers Indigenous Content requirement changes and Startup/MSME liberalisation. Already incorporated into DAP-2020_after_BPR_Ph_V_01_APR_2024.pdf."
DAP_2020/amendment_2024-04.pdf.pdf,DAP 2020 Amendment (BPR Phase V),in-force,2024-04-01,amendment,DAP 2020,capital,yes,"DAC approved 16.02.2024; exact MoD ID issue day is illegible in the source scan, used 1 Apr as a placeholder - confirm against the original PDF if the exact date matters. Covers Defence Offset Guidelines (Appendix E, Chapter II) and Advanced Technology procurement from Startups/MSMEs. This is the phase referenced in DAP-2020_after_BPR_Ph_V_01_APR_2024.pdf's filename, which incorporates it and all four earlier phases."
DAP_2020/DAP-2020_after_BPR_Ph_V_01_APR_2024.pdf,"DAP 2020 (consolidated, incl. BPR Phases I-V)",in-force,2024-04-01,main,,capital,yes,"Most current consolidated text of DAP 2020, incorporating all five BPR amendments above (Nov 2021 - Apr 2024). Recommended as the primary file to index/cite for DAP 2020 questions."
DAP_2020/DAP2020.pdf,"DAP 2020 (original, pre-BPR text)",superseded,2020-01-01,main,,capital,no,"Original notification date not confirmed from the extracted text - 2020-01-01 is a placeholder, not a verified date. Near-duplicate of DAP_2020 _main.pdf and DAP2030new_0.pdf (same base text, only whitespace/line-wrap differences found between them); none include the 5 BPR amendments. Superseded in practice by DAP-2020_after_BPR_Ph_V_01_APR_2024.pdf. Recommend excluding from indexing to avoid duplicate/conflicting citations against the same paragraphs - retained for reference only."
DAP_2020/DAP2030new_0.pdf,"DAP 2020 (original, pre-BPR text)",superseded,2020-01-01,main,,capital,no,"Despite the filename, content confirms this is DAP 2020, not a document called ""DAP 2030"" - no such document exists among these files. Near-duplicate of DAP2020.pdf and DAP_2020 _main.pdf. Recommend excluding from indexing (see DAP2020.pdf notes)."
DAP_2020/DAP_2020 _main.pdf,"DAP 2020 (original, pre-BPR text)",superseded,2020-01-01,main,,capital,no,"Near-duplicate of DAP2020.pdf and DAP2030new_0.pdf (only whitespace/line-wrap differences found). Recommend excluding from indexing (see DAP2020.pdf notes) - of the three duplicates, any one could serve as an archival reference copy if needed."
DAP_2020/sopapp16021_0.pdf,SOP - Confirmation of Foreign Bank Guarantees under DAP 2020,in-force,2021-09-14,amendment,DAP 2020,capital,yes,"Not a DAC-approved amendment per se - a Standard Operating Procedure supplementing Article 1.4.1 of Chapter VI and Para 1.3.5.1 of Appendix M, Schedule I to Chapter II. MoD ID 4(4)/D(Acq)/2A (Pt.) dated 14.09.2021."
DFPDS-2026.pdf,DFPDS 2026 (Delegation of Financial Powers to Defence Services),in-force,2026-06-02,main,,revenue,yes,"Companion document to DPM 2025 per its own foreword (""along with the Defence Procurement Manual (DPM) issued in 2025""); governs delegated financial powers/ceilings for procurement decision-making. Please confirm whether any capital-acquisition financial powers are also covered - the foreword frames it primarily as a revenue-procurement companion to DPM."
DPM_2025/DPM-2025-VOLUME-I.pdf,DPM 2025 Vol I,in-force,2025-11-01,main,,revenue,yes,Dated 14 Oct 2025 on the cover; in force from 1 Nov 2025 per the DPM cutover rule. Covers Revenue Procurement chapters spanning definitions/process through RFP tendering contracts and indigenisation.
DPM_2025/DPM-2025-VOLUME-II.pdf,DPM 2025 Vol II,in-force,2025-11-01,main,,revenue,yes,Companion volume to DPM 2025 Vol I; same effective date (1 Nov 2025).
DPM_2025/DPM0001.pdf,DPM 2009 Amendment 1/2015,superseded,2015-11-10,amendment,DPM 2009,revenue,yes,"MISFILED - this file is stored under DPM_2025 but its actual content is ""DPM-2009 Amendment 1/2015"" (dated 10.11.2015), not DPM 2025. Concerns exclusion of taxes/duties from L-1 (lowest bidder) evaluation criteria when only Indian bidders compete. Superseded along with all of DPM 2009 by DPM 2025 for RFPs issued on/after 1 Nov 2025; still governs any surviving pre-cutover RFP under the DPM cutover rule. Note: we do not have DPM 2009's main text in raw_pdfs, only this one amendment."
DPP 2016/DPP_2016_main.pdf,DPP 2016 (incorporating amendments upto 01 Nov 2019),superseded,2019-11-01,main,,capital,yes,Predates and is superseded by DAP 2020 for capital acquisition. This consolidated copy states it incorporates amendments up to 1 Nov 2019 - the original DPP 2016 notification date is not confirmed in the extracted text.
DPP 2016/Iscan0005new.pdf,SOP Addendum - Offset Contract Amendments (DPP 2006/2008/2011),superseded,2015-12-11,amendment,DPP 2011,capital,yes,"Despite being filed under DPP 2016, this concerns DPP 2006, 2008 and 2011 (predates DPP 2016) - a DAC-approved SOP (29 Oct 2015 meeting) for processing offset contract amendment proposals. MoD ID dated 11.12.2015. Long superseded by DAP 2020 for current procurements."
DPP Update060519_0.pdf,DPP 2016 (incorporating amendments upto 30 April 2019),superseded,2019-04-30,main,,capital,yes,"Earlier consolidated snapshot of the same DPP 2016 text as DPP_2016_main.pdf; superseded by that later (01 Nov 2019) snapshot, which is itself superseded by DAP 2020."
DRAFT POLICY GUIDELINES COVERING LETTER.pdf,Draft Policy Guidelines - Simulation-Based Trial Evaluation (under DAP 2020),draft,,main,DAP 2020,capital,yes,"Internal office-order template with blank ""No."" and ""Dated"" fields - appears unsigned/unfinalised, not a notified policy. Elaborates on DAP 2020's simulation-in-trials provisions (Para 41 Schedule I to Chapter II, and others). Treat as draft/non-binding until confirmed otherwise."
ShipbuildingRFPsi1421_0.pdf,DAP 2020 Schedule I to Chapter XII - Shipbuilding RFP Format,in-force,,main,DAP 2020,capital,yes,"A blank standard-format RFP template (Schedule I to Chapter XII, refers to Para 73 of Chapter XII - Procedure for Defence Ship Building), not a specific real procurement case. Functions as an appendix/schedule of DAP 2020 rather than a standalone regulation."
